('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:01:46.406439_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:02:46.303151_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:02:46.370767_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:03:45.079393_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:03:45.214072_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:03:47.565499_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:05:45.153900_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:05:45.159743_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:05:45.213034_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:06:46.030501_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:06:46.257236_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:07:46.122108_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:07:48.693828_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:08:45.111904_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:08:47.508483_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:08:53.339944_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:10:45.267144_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:10:45.310648_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:10:45.386008_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:10:45.442363_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:10:45.454984_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:12:46.191204_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:12:46.283895_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:12:46.317162_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:13:46.256832_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:13:46.323519_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:14:46.142985_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:14:46.271581_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:14:48.610344_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:14:48.642686_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:15:49.238393_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:17:06.855766_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:17:49.437804_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:17:49.601902_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:18:47.436696_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-08 14:18:50.673054_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:08:20.453758_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:08:20.454862_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:09:20.555107_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:09:21.077774_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:09:21.377534_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:13:20.094693_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:13:20.207731_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:13:20.278747_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:13:43.903490_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:13:44.657662_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:17:19.974288_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:17:20.039667_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:17:20.041160_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:17:48.313974_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:19:50.978891_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:21:20.490147_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:21:20.706108_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:23:19.794667_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:23:19.818485_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'GraNd', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_GraNd_exp0_epoch0_2024-07-10 14:23:53.247650_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:18:47.325883_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:19:44.844757_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:20:46.224799_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:20:49.425158_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:20:49.506296_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:21:13.880002_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:21:45.363853_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:21:46.876644_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:21:47.275356_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:21:49.258138_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.440444_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.440786_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.619471_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.620449_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.657191_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.667264_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.707579_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.770693_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:47.836515_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:22:50.609763_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:23:46.225079_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:23:46.253049_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:23:46.293446_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.310949_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.322884_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.360796_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.371854_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.435546_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.524931_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:24:47.567368_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.325030_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.344879_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.464844_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.469465_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.489726_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.527218_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.556523_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:47.562701_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:50.374532_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-08 14:26:50.646585_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:25:19.567225_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:26:17.429385_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:27:19.476669_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:27:19.527965_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:27:19.806110_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:29:19.992933_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:29:20.151878_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:29:20.294911_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:29:20.798414_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:29:21.266208_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:30:17.387180_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:30:17.394691_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:31:18.724861_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:31:19.201359_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:31:19.205079_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:31:19.369115_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:32:19.131314_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:32:19.145820_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:32:19.157728_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-07-10 14:32:19.163473_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:49:50.174446_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:49:50.228442_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:49:50.772847_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:49:51.146372_0.02_10.000000.ckpt
