('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:18:41.214670_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:19:01.404341_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:20:24.664598_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:20:54.529195_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:29:04.099041_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:30:09.871194_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:32:24.724493_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:38:21.224688_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:38:38.989438_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:38:53.274411_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:39:46.184182_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:40:53.164447_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:41:05.143009_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:42:05.180020_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:44:24.024091_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:49:10.960496_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:52:41.378936_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:53:55.464586_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:54:29.452383_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Entropy', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Entropy_exp0_epoch0_2024-09-14 01:56:19.784795_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 02:52:52.203669_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 02:55:49.855625_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 02:58:07.109445_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 02:58:26.290008_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:00:17.294003_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:01:12.908653_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:01:32.925134_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:01:55.964984_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:03:13.334762_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:04:34.394434_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:04:34.394889_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:07:44.201784_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:08:17.438218_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:09:53.739184_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:12:08.153123_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:14:57.223933_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:16:21.209503_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:16:21.209710_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:18:18.029109_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:19:34.612538_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:21:36.616020_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:21:41.905180_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:21:44.117791_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:22:24.260583_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:23:53.495644_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:26:41.244182_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:28:06.686553_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:28:06.687075_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:29:31.652961_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:31:28.008513_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:33:31.713105_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:34:22.953120_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:35:30.861113_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:35:41.939908_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:37:31.791049_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:38:13.024671_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:38:25.495218_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:38:28.517760_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:39:49.727768_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-14 03:39:49.727832_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 01:58:37.563182_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 01:59:01.969549_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 01:59:29.609772_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:00:18.220242_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:01:07.120715_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:01:12.339663_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:04:30.441168_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:05:44.423466_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:06:10.744809_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:08:18.802695_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:10:53.806531_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:12:55.687384_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:16:15.260668_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:17:34.156991_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:17:49.836272_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:18:34.048802_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:20:06.333573_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:20:12.846280_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:20:48.232114_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:21:19.356183_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:22:40.619550_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:24:47.183232_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:28:00.431057_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:29:19.539287_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:29:30.156486_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:32:05.515245_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:34:29.912531_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:36:40.823988_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:38:27.002526_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:39:44.726513_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:40:39.685504_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:41:05.588353_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:41:08.772674_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:41:25.096548_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:41:27.230912_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:43:58.596834_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:46:19.382572_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:48:26.654802_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:51:31.355498_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-14 02:52:52.203353_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:05:36.763097_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:06:50.622116_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:07:33.072556_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:08:50.246350_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:09:38.368749_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:11:45.590012_0.02_00.000000.ckpt
